	terms	tags
0	mujer	NOUN
1	fumadora	VERB
2	realizaciÃ³n	NOUN
3	lesiÃ³n	NOUN
4	tumoraciÃ³n	NOUN
5	alteraciones	NOUN
6	fragmentos	NOUN
7	pared	NOUN
8	urotelio	NOUN
9	conservado	VERB
10	displasia	NOUN
11	capa	NOUN
12	cÃ©lulas	NOUN
13	nÃºcleos	NOUN
14	pleomÃ³rficos	NOUN
15	citoplasmas	NOUN
16	eosinÃ³filos	NOUN
17	celularidad	NOUN
18	fascÃ­culos	NOUN
19	Ã­ndice	NOUN
20	proliferaciÃ³n	NOUN
21	anticuerpos	NOUN
22	MIB-1	PROPN
23	Ã¡reas	NOUN
24	necrosis	NOUN
25	positividad	NOUN
26	citoqueratinas	NOUN
27	CAM5.2	PROPN
28	citoplasmÃ¡tico	PROPN
29	p80	NOUN
30	MyO D1	PROPN PROPN
31	CEA	PROPN
32	EMA	PROPN
33	FISH	NOUN
34	traslocaciÃ³n	NOUN
35	gen	NOUN
36	ALK	NOUN
37	diagnÃ³stico	NOUN
38	varÃ³n	NOUN
39	Hospital Universitari Vall d'Hebron	PROPN PROPN PROPN PROPN
40	evoluciÃ³n	NOUN
41	exadicto	NOUN
42	drogas	NOUN
43	exploraciÃ³n	NOUN
44	fija	VERB
45	consistencia	VERB
46	integridad	NOUN
47	mucosa oral	NOUN NOUN
48	ortopantomografÃ­a	PROPN
49	calcificaciones	NOUN
50	TC	PROPN
51	biopsia	NOUN
52	tumor	NOUN
53	peronÃ©	NOUN
54	restos	NOUN
55	mandÃ­bula	NOUN
56	infiltraba	VERB
57	invasiÃ³n	NOUN
58	metÃ¡stasis	NOUN
59	heridas	NOUN
60	FID	PROPN
61	afectaciÃ³n	NOUN
62	histolÃ³gicos	NOUN
63	mesalazina	NOUN
64	esteroides	NOUN
65	corticodependencia	VERB
66	azatioprina	NOUN
67	sintomatologÃ­a	NOUN
68	administraciÃ³n	NOUN
69	infliximab	NOUN
70	administrar	VERB
71	dosis	NOUN
72	dificultad	NOUN
73	movilizar	VERB
74	fiebre	NOUN
75	anemia	NOUN
76	leucocitos	NOUN
77	plaquetas	NOUN
78	GOT 87	PROPN NUM
79	GPT 51	PROPN NUM
80	gamma-GT 67	PROPN NUM
81	sedimento	NOUN
82	radiografÃ­as	NOUN
83	tÃ³rax	NOUN
84	ingreso	NOUN
85	proteinorraquia	PROPN
86	polinucleares	NOUN
87	gÃ©rmenes	NOUN
88	Listeria monocytogenes	VERB NOUN
89	meningitis	NOUN
90	Listeria	PROPN
91	antibiÃ³tico	NOUN
92	hospitalizaciÃ³n	NOUN
