	terms	tags
0	mujer	NOUN
1	fumadora	VERB
2	cigarrillos/dÃ­a	NOUN PUNCT NOUN
3	antecedentes personales	NOUN ADJ
4	infecciones urinarias de repeticiÃ³n	NOUN ADJ ADP NOUN
5	realizaciÃ³n	NOUN
6	ecografÃ­a abdominal	NOUN ADJ
7	lesiÃ³n	NOUN
8	nodular intravesical	VERB ADJ
9	consulta de urologÃ­a	NOUN ADP PROPN
10	cistoscopia	ADJ
11	tumoraciÃ³n	NOUN
12	exofÃ­tica	ADJ
13	cara lateral derecha	NOUN ADJ ADJ
14	mucosa vesical Ã­ntegra	NOUN ADJ ADJ
15	alteraciones	NOUN
16	vejiga	ADV
17	exploraciÃ³n bajo anestesia	NOUN ADP NOUN
18	resecciÃ³n transuretral	NOUN ADJ
19	informe de	NOUN ADP
20	anatomÃ­a patolÃ³gica	NOUN ADJ
21	macroscÃ³picamente	ADV
22	fragmentos	NOUN
23	pared	NOUN
24	vesical	ADJ
25	urotelio	NOUN
26	conservado	VERB
27	displasia	NOUN
28	capa	NOUN
29	muscular	ADJ
30	tejido muscular	NOUN ADJ
31	tumoraciÃ³n fusocelular	NOUN ADJ
32	cÃ©lulas	NOUN
33	nÃºcleos	NOUN
34	pleomÃ³rficos	NOUN
35	vesiculoso	ADJ
36	citoplasmas	NOUN
37	eosinÃ³filos	NOUN
38	celularidad	NOUN
39	fascÃ­culos	NOUN
40	cÃ©lulas plasmÃ¡ticas	NOUN ADJ
41	leucocitos polimorfonucleares	NOUN ADJ
42	Ã­ndice	NOUN
43	mitÃ³tico	ADJ
44	Ã­ndice de	NOUN ADP
45	proliferaciÃ³n	NOUN
46	positividad nuclear	NOUN ADJ
47	anticuerpos	NOUN
48	MIB-1	PROPN
49	celularidad tumoral	NOUN ADJ
50	Ã¡reas	NOUN
51	necrosis	NOUN
52	inmunohistoquÃ­mico	ADJ
53	positividad	NOUN
54	citoqueratinas	NOUN
55	CAM5.2	PROPN
56	citoplasmÃ¡tico	PROPN
57	citoplasmÃ¡tica	ADJ
58	p80	NOUN
59	negativa	ADJ
60	mÃºsculo liso	NOUN ADJ
61	MyO D1	PROPN PROPN
62	Calretinina)	PROPN PUNCT
63	CEA	PROPN
64	positividad focal	NOUN ADJ
65	aislada	ADJ
66	EMA	PROPN
67	FISH	NOUN
68	parafinado	ADJ
69	traslocaciÃ³n	NOUN
70	gen	NOUN
71	ALK	NOUN
72	diagnÃ³stico	NOUN
73	anatomopatolÃ³gico definitivo	ADJ ADJ
74	tumor miofibroblÃ¡stico inflamatorio vesical	NOUN ADJ ADJ ADJ
